            イベント                 参加               博物館                 好き                 動物 
                   1                    1                    1                    1                    1 
              気兼ね                   季                 記録                   逆             久しぶり 
                   1                    1                    1                    1                    1 
                休み                 休憩                 居住                 拠点                 距離 
                   1                    1                    1                    1                    1 
                共同                 共有               教科書                 教材                 郷土 
                   1                    1                    1                    1                    1 
                  響                 驚き                 極地                 勤務                   近 
                   1                    1                    1                    1                    1 
              近かっ                 近辺                 九州             九州大学                 苦手 
                   1                    1                    1                    1                    1 
                訓練                 係り                 係員                   形                 掲示 
                   1                    1                    1                    1                    1 
              繋がり                 芸術                   圏             堅苦しい                   嫌 
                   1                    1                    1                    1                    1 
                嫌い                   研                 見方                 現象                 現代 
                   1                    1                    1                    1                    1 
                現地                 古い                 交換                 効率             好き嫌い 
                   1                    1                    1                    1                    1 
                広い                 広く                 広場                 行動                 講習 
                   1                    1                    1                    1                    1 
                購入                 高く                 高齢                   国                 黒田 
                   1                    1                    1                    1                    1 
              今一つ                 今日                 今年               今年度             沙羅双樹 
                   1                    1                    1                    1                    1 
                  座                 挫折               催し物                 最終                   才 
                   1                    1                    1                    1                    1 
                採光                 在住                 材料               作り方                 作者 
                   1                    1                    1                    1                    1 
                  柵                 撮影                 札幌                 三鷹                   山 
                   1                    1                    1                    1                    1 
                残り                 残念               仕掛け                 仕草               仕舞い 
                   1                    1                    1                    1                    1 
                仕方                 史料                   子               子育て               子連れ 
                   1                    1                    1                    1                    1 
                市立                 思い                 視覚                 視点                 視野 
                   1                    1                    1                    1                    1 
                試み                 資格                 資料                 事業                 児童 
                   1                    1                    1                    1                    1 
                持参                 自信                 蒔絵                 辞典                 漆器 
                   1                    1                    1                    1                    1 
                実習                 実物                 写生                 社会                 主催 
                   1                    1                    1                    1                    1 
            取り組み                   手                 手軽                 手頃               手始め 
                   1                    1                    1                    1                    1 
              手伝い                 首都                 収集                 周辺                 就学 
                   1                    1                    1                    1                    1 
            修学旅行                 習慣                 週末                 充実                 十分 
                   1                    1                    1                    1                    1 
                獣医               出会い                 助手                 助力                 傷口 
                   1                    1                    1                    1                    1 
                将来                 小川                   証               詳しく                 乗馬 
                   1                    1                    1                    1                    1 
                情操                 状況                 埴輪                 職務                 審美 
                   1                    1                    1                    1                    1 
                  心                 心肺               新しく                 新着                 深い 
                   1                    1                    1                    1                    1 
                深海                 深度             申し込み                   親             身の回り 
                   1                    1                    1                    1                    1 
                進化                 人気               図書館                   水                 水圏 
                   1                    1                    1                    1                    1 
                水中                   数                 世界                 是非                 制度 
                   1                    1                    1                    1                    1 
                正直                 生態                 生徒                 盛ん                   声 
                   1                    1                    1                    1                    1 
                製作                 青い               静けさ                 設置                 設問 
                   1                    1                    1                    1                    1 
                先月                 専門                 戦没               選択肢               祖父母 
                   1                    1                    1                    1                    1 
                蘇生                 想像                 掃除                 早い                 相互 
                   1                    1                    1                    1                    1 
                息子               息抜き                   族                   孫                 対応 
                   1                    1                    1                    1                    1 
                  隊                 代表                   台               大学生                 達成 
                   1                    1                    1                    1                    1 
                誰か                 単位                 単純                 探検                 団体 
                   1                    1                    1                    1                    1 
                知見               知識欲                 知的                 知力                   地 
                   1                    1                    1                    1                    1 
              中学校               中学生                 調査                   長                 長い 
                   1                    1                    1                    1                    1 
                直近                 通年                 提携                 提言                 提出 
                   1                    1                    1                    1                    1 
                程度               天文台                 展望                 転勤                   登 
                   1                    1                    1                    1                    1 
                途中                 都内                 土産                   棟                   豆 
                   1                    1                    1                    1                    1 
                  頭               動植物                 同じ                 同士                 道内 
                   1                    1                    1                    1                    1 
                特集                 特設                 特有               日本一                 入園 
                   1                    1                    1                    1                    1 
                入会                 入場                 熱い                 粘土                 把握 
                   1                    1                    1                    1                    1 
                廃品                 拝見                 箱根               八景島                 発展 
                   1                    1                    1                    1                    1 
                発表               美しい                 表現                 評価             付き合い 
                   1                    1                    1                    1                    1 
            付き添い                 父親                 父母                 附属                 舞鶴 
                   1                    1                    1                    1                    1 
                  風                 風俗               幅広い               雰囲気                   文 
                   1                    1                    1                    1                    1 
                併設                 閉園                 閉館                 便利                 保護 
                   1                    1                    1                    1                    1 
                  母               放課後                 方々                 冒険               北九州 
                   1                    1                    1                    1                    1 
                本来                 毎月                 毎週                 毎日                 満開 
                   1                    1                    1                    1                    1 
                民家                 民俗                 名前                 模型                   目 
                   1                    1                    1                    1                    1 
              目当て                 問題                 野外                 野毛               友の会 
                   1                    1                    1                    1                    1 
                有用                 有料                 余暇                 幼少                 来場 
                   1                    1                    1                    1                    1 
                来日                 来年                 裏側                 立体                 立派 
                   1                    1                    1                    1                    1 
                料金                 涼し                 臨海                 臨場                 連休 
                   1                    1                    1                    1                    1 
